timestamp,x1,y1,x2,y2,distance,dt,vx1,vy1,vx2,vy2,v_closing,ttc,safety_alert,is_abnormal
1118847768400.0,16.542,1568.691,6.319,35.369,1533.3560791326327,,,,,,,inf,False,False
1118847768500.0,16.562,1569.681,6.299,39.369,1530.3464138922927,0.1,0.19999999999999574,9.900000000000091,-0.19999999999999574,40.0,30.096652403399275,50.84772862378034,False,False
1118847768600.0,16.577,1570.67,6.279,43.369,1527.3357173211791,0.1,0.15000000000000568,9.890000000000327,-0.20000000000000462,40.0,30.106965711136127,50.730310452914225,False,False
1118847768700.0,16.582,1571.66,6.257,47.369,1524.325968520513,0.1,0.04999999999999005,9.900000000000091,-0.22000000000000242,40.0,30.097488006661024,50.64628543694932,False,False
1118847768800.0,16.584,1572.649,6.237,51.368,1521.3161871780633,0.1,0.019999999999988916,9.889999999998054,-0.19999999999999574,39.99000000000002,30.097813424497417,50.54573784884397,False,False
1118847768900.0,16.586,1573.638,6.217,55.369,1518.3044070679634,0.1,0.019999999999988916,9.890000000000327,-0.20000000000000462,40.00999999999998,30.11780110099835,50.41219317361235,False,False
1118847769000.0,16.589,1574.628,6.196,59.369,1515.2946418205272,0.1,0.030000000000001137,9.900000000000091,-0.20999999999999908,40.0,30.09765247436235,50.34594120293199,False,False
1118847769100.0,16.592,1575.617,6.176,63.369,1512.2838710242202,0.1,0.030000000000001137,9.890000000000327,-0.19999999999999574,40.0,30.107707963070425,50.2291264708413,False,False
1118847769200.0,16.595,1576.605,6.155,67.369,1509.2721084337313,0.1,0.030000000000001137,9.880000000000564,-0.20999999999999908,40.0,30.117625904888428,50.11258567325387,False,False
1118847769300.0,16.598,1577.599,6.135,71.369,1506.266340083652,0.1,0.030000000000001137,9.939999999999145,-0.20000000000000462,40.0,30.05768350079279,50.112522478451254,False,False
1118847769400.0,16.601,1578.604,6.114,75.368,1503.2725796957118,0.1,0.030000000000001137,10.050000000001091,-0.20999999999999908,39.98999999999995,29.93760387940256,50.21352362571615,False,False
1118847769500.0,16.604,1579.601,6.094,79.368,1500.26981386316,0.1,0.030000000000001137,9.97000000000071,-0.19999999999999574,40.0,30.027658325518587,49.962930762009385,False,False
1118847769600.0,16.647,1580.537,6.073,83.374,1497.2003399829296,0.1,0.4299999999999926,9.359999999999218,-0.20999999999999908,40.06,30.69473880230362,48.77709986802578,False,False
1118847769700.0,16.67,1581.341,6.052,87.369,1494.0097317982904,0.1,0.2300000000000324,8.0399999999986,-0.21000000000000796,39.950000000000045,31.906081846391317,46.82523347714874,False,False
1118847769800.0,16.649,1582.026,6.032,91.337,1490.7268077719675,0.1,-0.21000000000000796,6.850000000001728,-0.19999999999999574,39.680000000000035,32.82924026322917,45.40850765412553,False,False
1118847769900.0,16.61,1582.58,6.064,95.295,1487.3223891749224,0.1,-0.3900000000000148,5.539999999998599,0.3200000000000003,39.579999999999984,34.04418597045151,43.68799977963453,False,False
1118847770000.0,16.64,1583.076,6.112,99.263,1483.8503488401384,0.1,0.30000000000001137,4.960000000000946,0.4800000000000004,39.680000000000035,34.72040334783969,42.73712877049465,False,False
1118847770100.0,16.602,1583.562,6.161,103.257,1480.3418211703672,0.1,-0.38000000000000256,4.859999999998763,0.4899999999999949,39.94,35.08527669771183,42.19267910938012,False,False
1118847770200.0,16.46,1584.055,6.21,107.263,1476.8275707624098,0.1,-1.4199999999999946,4.930000000001655,0.49000000000000377,40.06,35.14250407957434,42.02397095603603,False,False
1118847770300.0,16.262,1584.551,6.258,111.262,1473.3229644368544,0.1,-1.980000000000004,4.959999999998672,0.4800000000000004,39.98999999999995,35.046063255554145,42.03961379894389,False,False
1118847770400.0,16.121,1585.049,6.307,115.262,1469.8197644490294,0.1,-1.410000000000018,4.980000000000473,0.49000000000000377,40.0,35.03199987824928,41.95649033904037,False,False
1118847770500.0,16.082,1585.551,6.356,119.262,1466.321256272649,0.1,-0.38999999999997925,5.019999999999527,0.4899999999999949,40.0,34.98508176380483,41.91275773406048,False,False
1118847770600.0,16.112,1586.053,6.404,123.262,1462.8232138385692,0.1,0.29999999999997584,5.020000000001801,0.4800000000000004,40.0,34.98042434079707,41.81833815356275,False,False
1118847770700.0,16.113,1586.555,6.453,127.262,1459.3249725297653,0.1,0.010000000000012221,5.019999999999527,0.49000000000000377,40.0,34.982413088039266,41.71596078455545,False,False
1118847770800.0,16.113,1587.054,6.502,131.261,1455.824725085407,0.1,0.0,4.9900000000002365,0.4899999999999949,39.98999999999995,35.00247444358365,41.59205165428743,False,False
1118847770900.0,16.113,1587.554,6.55,135.261,1452.3244846858433,0.1,0.0,5.0,0.4800000000000004,40.0,35.00240399563609,41.49213536495697,False,False
1118847771000.0,16.114,1588.054,6.599,139.26,1448.825244693438,0.1,0.010000000000012221,5.0,0.49000000000000377,39.98999999999995,34.99239992405364,41.40399766343322,False,False
1118847771100.0,16.114,1588.554,6.648,143.26,1445.3249986048122,0.1,0.0,5.0,0.4899999999999949,40.0,35.00246088625772,41.29209667004469,False,False
1118847771200.0,16.114,1589.054,6.696,147.26,1441.8247595182988,0.1,0.0,5.0,0.4800000000000004,40.0,35.00239086513375,41.19217927351688,False,False
